# GLoBES neutrino oscillation simulation
# --------------------------------------
#
# Run started on Fri Nov 19 14:38:10 2021
#
# Command line:   ./nu -e MUBOONE -f 4 -a PARAM_SCAN --no-ih --bf-spectrum -p DM41,-2.,2.,40,LOGSCALE -p s22thmue,-4.,0.,40,LOGSCALE -p Um4,0.025,0.775,15 
#
# NU_RANK and/or NU_SIZE not defined. Assuming no parallelization.
# Using SNU probability engine.
# Using 4 flavor model
# Simulating the following experiments:
#   MUBOONE
# Including the following AEDL files:
#
# AEDL variables:
#
# External analysis routines included:
#   microBooNE
#
# True oscillation parameters (only nonzero params shown):
#   TH12 = 0.58678
#   TH13 = 0.149051
#   TH23 = 0.823795
#   DELTA_0 = 4.71239
#   DM21 = 7.4e-05
#   DM31 = 0.002494
# External priors:
#
# Miscellaneous options:
#   Constraint \eps^s = \eps^{d\dag}: NO
#   New reactor fluxes (1101.2663):   YES
#
# Parameter scan:
#         DM41,         -2,          2,    40  0x1
#     s22thmue,         -4,          0,    40  0x1
#          Um4,      0.025,      0.775,    15  0x0
# Marginalizing over:
#   
# Prescan for degeneracy finding:
# Degfinder flags: 0x2
#
# Initializing microBooNE code ...
# Flags in MicroBooNE code: OSC_NO_NUBAR OSC_NO_NUMU 
# General parameter scan
#
#                  DM41        s22thmue             Um4       chi2_NH          chi2_IH
                   -0.4            -1.5           0.025           1e+50           1e+50
                   -0.4            -1.5           0.075           1e+50           1e+50
                   -0.4            -1.5           0.125     33.60587712           1e+50
                   -0.4            -1.5           0.175     33.59935836           1e+50
                   -0.4            -1.5           0.225     33.59732853           1e+50
                   -0.4            -1.5           0.275     33.59669236           1e+50
                   -0.4            -1.5           0.325     33.59669968           1e+50
                   -0.4            -1.5           0.375     33.59708969           1e+50
                   -0.4            -1.5           0.425     33.59775517           1e+50
                   -0.4            -1.5           0.475     33.59864978           1e+50
                   -0.4            -1.5           0.525     33.59975615           1e+50
